Pop,DaystoTop,Valence,Highest_Charting_Position,Number_of_Times_Charted,Release_Date,Song_Name,Song_ID,Genre,Acousticness,Tempo,Chord,EndHighWeek,HighestPos
4,126 days,0.322,1,1,1,1,1,1,1,1,1,1,1
4,126 days,0.529,1,1,1,1,1,1,1,1,1,1,1
4,127 days,0.513,1,1,1,1,1,1,1,1,1,1,1
4,132 days,0.73,1,1,1,1,1,1,1,1,1,1,1
4,133 days,0.543,1,1,1,1,1,1,1,1,1,1,1
4,134 days,0.779,1,1,1,1,1,1,1,1,1,1,1
4,139 days,0.348,1,1,1,1,1,1,1,1,1,1,1
4,140 days,0.872,1,1,1,1,1,1,1,1,1,1,1
4,141 days,0.527,1,1,1,1,1,1,1,1,1,1,1
4,147 days,0.54,1,1,1,1,1,1,1,1,1,1,1
4,154 days,0.732,1,1,1,1,1,1,1,1,1,1,1
4,157 days,0.422,1,1,1,1,1,1,1,1,1,1,1
4,168 days,0.884,1,1,1,1,1,1,1,1,1,1,1
4,170 days,0.235,1,1,1,1,1,1,1,1,1,1,1
4,175 days,0.27,1,1,1,1,1,1,1,1,1,1,1
4,176 days,0.66,1,1,1,1,1,1,1,1,1,1,1
4,181 days,0.915,1,1,1,1,1,1,1,1,1,1,1
4,189 days,0.0823,1,1,1,1,1,1,1,1,1,1,1
4,189 days,0.151,1,1,1,1,1,1,1,1,1,1,1
4,189 days,0.429,1,1,1,1,1,1,1,1,1,1,1
4,189 days,0.828,1,1,1,1,1,1,1,1,1,1,1
4,190 days,0.604,1,1,1,1,1,1,1,1,1,1,1
4,196 days,0.639,2,2,2,2,2,2,2,2,2,2,2
4,196 days,0.75,1,1,1,1,1,1,1,1,1,1,1
4,199 days,0.33,1,1,1,1,1,1,1,1,1,1,1
4,200 days,0.367,1,1,1,1,1,1,1,1,1,1,1
4,203 days,0.436,1,1,1,1,1,1,1,1,1,1,1
4,210 days,0.0605,1,1,1,1,1,1,1,1,1,1,1
4,217 days,0.244,1,1,1,1,1,1,1,1,1,1,1
4,217 days,0.952,1,1,1,1,1,1,1,1,1,1,1
4,224 days,0.685,1,1,1,1,1,1,1,1,1,1,1
4,225 days,0.915,1,1,1,1,1,1,1,1,1,1,1
4,231 days,0.446,1,1,1,1,1,1,1,1,1,1,1
4,238 days,0.557,1,1,1,1,1,1,1,1,1,1,1
4,238 days,0.605,1,1,1,1,1,1,1,1,1,1,1
4,246 days,0.664,1,1,1,1,1,1,1,1,1,1,1
4,259 days,0.62,1,1,1,1,1,1,1,1,1,1,1
4,259 days,0.808,1,1,1,1,1,1,1,1,1,1,1
4,322 days,0.798,1,1,1,1,1,1,1,1,1,1,1
4,329 days,0.327,1,1,1,1,1,1,1,1,1,1,1
4,329 days,0.412,1,1,1,1,1,1,1,1,1,1,1
4,343 days,0.254,1,1,1,1,1,1,1,1,1,1,1
4,350 days,0.116,1,1,1,1,1,1,1,1,1,1,1
4,350 days,0.648,1,1,1,1,1,1,1,1,1,1,1
4,357 days,0.531,1,1,1,1,1,1,1,1,1,1,1
4,378 days,0.543,1,1,1,1,1,1,1,1,1,1,1
4,385 days,0.913,1,1,1,1,1,1,1,1,1,1,1
4,389 days,0.218,1,1,1,1,1,1,1,1,1,1,1
4,420 days,0.483,1,1,1,1,1,1,1,1,1,1,1
4,420 days,0.902,1,1,1,1,1,1,1,1,1,1,1
4,446 days,0.673,1,1,1,1,1,1,1,1,1,1,1
4,462 days,0.323,1,1,1,1,1,1,1,1,1,1,1
4,463 days,0.189,1,1,1,1,1,1,1,1,1,1,1
4,476 days,0.284,1,1,1,1,1,1,1,1,1,1,1
4,476 days,0.641,1,1,1,1,1,1,1,1,1,1,1
4,504 days,0.671,1,1,1,1,1,1,1,1,1,1,1
4,511 days,0.64,1,1,1,1,1,1,1,1,1,1,1
4,525 days,0.595,1,1,1,1,1,1,1,1,1,1,1
4,550 days,0.0895,1,1,1,1,1,1,1,1,1,1,1
4,553 days,0.357,1,1,1,1,1,1,1,1,1,1,1
4,553 days,0.578,1,1,1,1,1,1,1,1,1,1,1
4,560 days,0.681,1,1,1,1,1,1,1,1,1,1,1
4,589 days,0.419,1,1,1,1,1,1,1,1,1,1,1
4,616 days,0.129,1,1,1,1,1,1,1,1,1,1,1
4,616 days,0.341,1,1,1,1,1,1,1,1,1,1,1
4,623 days,0.603,1,1,1,1,1,1,1,1,1,1,1
4,637 days,0.446,1,1,1,1,1,1,1,1,1,1,1
4,637 days,0.592,1,1,1,1,1,1,1,1,1,1,1
4,644 days,0.939,1,1,1,1,1,1,1,1,1,1,1
4,721 days,0.394,1,1,1,1,1,1,1,1,1,1,1
4,736 days,0.12,1,1,1,1,1,1,1,1,1,1,1
4,763 days,0.52,1,1,1,1,1,1,1,1,1,1,1
4,764 days,0.266,1,1,1,1,1,1,1,1,1,1,1
4,767 days,0.827,1,1,1,1,1,1,1,1,1,1,1
4,788 days,0.203,1,1,1,1,1,1,1,1,1,1,1
4,798 days,0.225,1,1,1,1,1,1,1,1,1,1,1
4,840 days,0.473,1,1,1,1,1,1,1,1,1,1,1
4,840 days,0.711,1,1,1,1,1,1,1,1,1,1,1
4,924 days,0.288,1,1,1,1,1,1,1,1,1,1,1
4,931 days,0.401,1,1,1,1,1,1,1,1,1,1,1
4,1036 days,0.931,1,1,1,1,1,1,1,1,1,1,1
4,1043 days,0.437,1,1,1,1,1,1,1,1,1,1,1
4,1057 days,0.225,1,1,1,1,1,1,1,1,1,1,1
4,1106 days,0.666,1,1,1,1,1,1,1,1,1,1,1
4,1183 days,0.446,1,1,1,1,1,1,1,1,1,1,1
4,1246 days,0.168,1,1,1,1,1,1,1,1,1,1,1
4,1246 days,0.484,1,1,1,1,1,1,1,1,1,1,1
4,1253 days,0.661,1,1,1,1,1,1,1,1,1,1,1
4,1260 days,0.689,1,1,1,1,1,1,1,1,1,1,1
4,1324 days,0.448,1,1,1,1,1,1,1,1,1,1,1
4,1330 days,0.589,1,1,1,1,1,1,1,1,1,1,1
4,1540 days,0.486,1,1,1,1,1,1,1,1,1,1,1
4,1547 days,0.225,1,1,1,1,1,1,1,1,1,1,1
4,1575 days,0.494,1,1,1,1,1,1,1,1,1,1,1
4,1778 days,0.518,1,1,1,1,1,1,1,1,1,1,1
4,1813 days,0.785,1,1,1,1,1,1,1,1,1,1,1
4,1855 days,0.37,1,1,1,1,1,1,1,1,1,1,1
4,1932 days,0.337,1,1,1,1,1,1,1,1,1,1,1
4,1995 days,0.137,1,1,1,1,1,1,1,1,1,1,1
4,2121 days,0.648,1,1,1,1,1,1,1,1,1,1,1
4,2227 days,0.323,1,1,1,1,1,1,1,1,1,1,1
4,2316 days,0.591,1,1,1,1,1,1,1,1,1,1,1
4,2355 days,0.463,1,1,1,1,1,1,1,1,1,1,1
4,2435 days,0.201,1,1,1,1,1,1,1,1,1,1,1
4,2440 days,0.286,1,1,1,1,1,1,1,1,1,1,1
4,2713 days,0.405,1,1,1,1,1,1,1,1,1,1,1
4,2713 days,0.8,1,1,1,1,1,1,1,1,1,1,1
4,2730 days,0.331,1,1,1,1,1,1,1,1,1,1,1
4,2767 days,0.654,1,1,1,1,1,1,1,1,1,1,1
4,2849 days,0.398,1,1,1,1,1,1,1,1,1,1,1
4,2982 days,0.888,1,1,1,1,1,1,1,1,1,1,1
4,3066 days,0.387,1,1,1,1,1,1,1,1,1,1,1
4,3076 days,0.643,1,1,1,1,1,1,1,1,1,1,1
4,3125 days,0.847,1,1,1,1,1,1,1,1,1,1,1
4,3437 days,0.796,1,1,1,1,1,1,1,1,1,1,1
4,3867 days,0.065,1,1,1,1,1,1,1,1,1,1,1
4,4553 days,0.49,1,1,1,1,1,1,1,1,1,1,1
4,5184 days,0.758,1,1,1,1,1,1,1,1,1,1,1
4,5423 days,0.868,1,1,1,1,1,1,1,1,1,1,1
4,5883 days,0.619,1,1,1,1,1,1,1,1,1,1,1
4,7297 days,0.4,1,1,1,1,1,1,1,1,1,1,1
4,7613 days,0.285,1,1,1,1,1,1,1,1,1,1,1
4,7682 days,0.76,1,1,1,1,1,1,1,1,1,1,1
4,13061 days,0.876,1,1,1,1,1,1,1,1,1,1,1
4,13811 days,0.74,1,1,1,1,1,1,1,1,1,1,1
4,14421 days,0.514,1,1,1,1,1,1,1,1,1,1,1
4,15078 days,0.423,1,1,1,1,1,1,1,1,1,1,1
4,15960 days,0.789,1,1,1,1,1,1,1,1,1,1,1
